2025-05-02 03:51:46,006 INFO    MainThread:11448 [wandb_init.py:setup_run_log_directory():647] Logging user logs to c:\Users\x-hp\OneDrive - National Economics University\Desktop\ML Ops\FINAL\Project\wandb\run-20250502_035145-j3ssnion\logs\debug.log
2025-05-02 03:51:46,008 INFO    MainThread:11448 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to c:\Users\x-hp\OneDrive - National Economics University\Desktop\ML Ops\FINAL\Project\wandb\run-20250502_035145-j3ssnion\logs\debug-internal.log
2025-05-02 03:51:46,008 INFO    MainThread:11448 [wandb_init.py:monkeypatch_ipython():599] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000002C43CEB7110>
2025-05-02 03:51:46,008 INFO    MainThread:11448 [wandb_init.py:init():761] calling init triggers
2025-05-02 03:51:46,011 INFO    MainThread:11448 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-05-02 03:51:46,013 INFO    MainThread:11448 [wandb_init.py:init():784] starting backend
2025-05-02 03:51:46,013 INFO    MainThread:11448 [wandb_init.py:init():788] sending inform_init request
2025-05-02 03:51:46,019 INFO    MainThread:11448 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn, using: spawn
2025-05-02 03:51:46,021 INFO    MainThread:11448 [wandb_init.py:init():798] backend started and connected
2025-05-02 03:51:46,030 INFO    MainThread:11448 [wandb_run.py:_label_probe_notebook():1204] probe notebook
2025-05-02 03:51:46,038 INFO    MainThread:11448 [wandb_run.py:_label_probe_notebook():1214] Unable to probe notebook: 'charmap' codec can't decode byte 0x90 in position 1348: character maps to <undefined>
2025-05-02 03:51:46,038 INFO    MainThread:11448 [wandb_init.py:init():891] updated telemetry
2025-05-02 03:51:46,038 INFO    MainThread:11448 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-05-02 03:51:46,987 INFO    MainThread:11448 [wandb_init.py:init():990] starting run threads in backend
2025-05-02 03:51:47,872 INFO    MainThread:11448 [wandb_run.py:_console_start():2375] atexit reg
2025-05-02 03:51:47,873 INFO    MainThread:11448 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-05-02 03:51:47,873 INFO    MainThread:11448 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-05-02 03:51:47,875 INFO    MainThread:11448 [wandb_run.py:_redirect():2315] Redirects installed.
2025-05-02 03:51:47,878 INFO    MainThread:11448 [wandb_init.py:init():1032] run started, returning control to user process
2025-05-02 03:51:47,878 INFO    MainThread:11448 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-05-02 03:51:47,878 INFO    MainThread:11448 [wandb_init.py:_pause_backend():564] pausing backend
2025-05-02 03:51:47,906 INFO    MainThread:11448 [wandb_init.py:_resume_backend():569] resuming backend
2025-05-02 03:51:47,906 INFO    MainThread:11448 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-05-02 03:51:47,906 INFO    MainThread:11448 [wandb_init.py:_pause_backend():564] pausing backend
2025-05-02 03:51:47,957 INFO    MainThread:11448 [wandb_init.py:_resume_backend():569] resuming backend
2025-05-02 03:51:47,985 INFO    MainThread:11448 [wandb_init.py:setup_run_log_directory():647] Logging user logs to c:\Users\x-hp\OneDrive - National Economics University\Desktop\ML Ops\FINAL\Project\wandb\run-20250502_035147-00dc2fj8\logs\debug.log
2025-05-02 03:51:47,987 INFO    MainThread:11448 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to c:\Users\x-hp\OneDrive - National Economics University\Desktop\ML Ops\FINAL\Project\wandb\run-20250502_035147-00dc2fj8\logs\debug-internal.log
2025-05-02 03:51:47,987 INFO    MainThread:11448 [wandb_init.py:init():761] calling init triggers
2025-05-02 03:51:47,987 INFO    MainThread:11448 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-05-02 03:51:47,992 INFO    MainThread:11448 [wandb_init.py:init():776] wandb.init() called while a run is active
2025-05-02 03:51:58,898 INFO    MainThread:11448 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-05-02 03:51:58,898 INFO    MainThread:11448 [wandb_init.py:_pause_backend():564] pausing backend
2025-05-02 03:51:58,946 INFO    MainThread:11448 [wandb_init.py:_resume_backend():569] resuming backend
2025-05-02 03:51:58,957 INFO    MainThread:11448 [wandb_run.py:_finish():2112] finishing run ngocnhi-p4work-national-economics-university/diabetes/j3ssnion
2025-05-02 03:51:58,957 INFO    MainThread:11448 [jupyter.py:save_history():458] not saving jupyter history
2025-05-02 03:51:58,957 INFO    MainThread:11448 [jupyter.py:save_ipynb():386] not saving jupyter notebook
2025-05-02 03:51:58,957 INFO    MainThread:11448 [wandb_init.py:_jupyter_teardown():581] cleaning up jupyter logic
2025-05-02 03:51:58,957 INFO    MainThread:11448 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-05-02 03:51:58,957 INFO    MainThread:11448 [wandb_run.py:_restore():2322] restore
2025-05-02 03:51:58,957 INFO    MainThread:11448 [wandb_run.py:_restore():2328] restore done
2025-05-02 03:52:01,237 INFO    MainThread:11448 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-05-02 03:52:01,237 INFO    MainThread:11448 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-05-02 03:52:01,237 INFO    MainThread:11448 [wandb_run.py:_footer_sync_info():3917] logging synced files
